1755,5			
2440	-3,8		
2441,4	1,4		
2437,1	-4,3		
2442,8	5,7		
2436,6	-6,2		
2443,8	7,2		
2440	-3,8		
2444,8	4,8		
2437,1	-7,7		
2446,2	9,1		
2440,9	-5,3		
2444,8	3,9		
2438,5	-6,3		
2447,6	9,1		
2441,4	-6,2		
2446,7	5,3		
2445,2	-1,5		
2440,4	-4,8		
2447,2	6,8		
2443,8	-3,4		
2443,8	0		
2448,6	4,8		
2445,7	-2,9		
2442,4	-3,3		
2451	8,6		
2442,8	-8,2		
2450,1	7,3		
2445,2	-4,9		
2451	5,8		
2447,6	-3,4		
2452	4,4		
2447,6	-4,4		
2452	4,4		
2448,6	-3,4		
2450,1	1,5		
2446,2	-3,9		
2452,9	6,7		
2448,1	-4,8		
2452,5	4,4		
2448,1	-4,4		
2452,9	4,8		
2447,6	-5,3		
2452,5	4,9		
2452,9	0,4		
2449,6	-3,3		
2458,2	8,6		
2451,5	-6,7		
2457,8	6,3		
2452,5	-5,3		
2451	-1,5		
2457,3	6,3		
2452,9	-4,4		
2448,6	-4,3		
2452	3,4		
2456,8	4,8		
2451	-5,8		
2456,3	5,3		
2453,4	-2,9		
2456,8	3,4		
2452,9	-3,9		
2456,3	3,4		
2451	-5,3		
2461,1	10,1		
2454,9	-6,2		
2458,2	3,3		
2453,9	-4,3		
2459,7	5,8		
2455,3	-4,4		
2460,2	4,9		
2457,3	-2,9		
2453,9	-3,4		
2463,5	9,6		
2456,8	-6,7		
2452,5	-4,3		
2462,6	10,1		
2457,8	-4,8		
2454,4	-3,4		
2461,1	6,7		
2457,8	-3,3		
2462,1	4,3		
2457,8	-4,3		
2462,6	4,8		
2459,7	-2,9		
2462,6	2,9		
2457,8	-4,8		
2464,5	6,7		
2458,2	-6,3		
2465	6,8		
2459,7	-5,3		
2464	4,3		
2460,6	-3,4		
2465	4,4		
2461,1	-3,9		
2457,8	-3,3		
2465,9	8,1		
2460,6	-5,3		
2464,5	3,9		
2458,2	-6,3		
2463,5	5,3		
2465	1,5		
2463	-2		
2467,4	4,4		
2464	-3,4		
2467,4	3,4		
2464	-3,4		
2470,2	6,2		
2465,4	-4,8		
2464,5	-0,9		
2468,3	3,8		
2464,5	-3,8		
2464,5	0		
2468,3	3,8		
2465,4	-2,9		
2462,1	-3,3		
2463,5	1,4		
2471,7	8,2		
2468,3	-3,4		
2464,5	-3,8		
2474,6	10,1		
2467,4	-7,2		
2460,6	-6,8		
2475,5	14,9		
2464,5	-11		
2468,8	4,3		
2465,9	-2,9		
2470,7	4,8		
2475,5	4,8		
2468,3	-7,2		
2471,7	3,4		
2467,8	-3,9		
2472,6	4,8		
2465,9	-6,7		
2465,9	0		
2472,2	6,3		
2470,7	-1,5		
2467,8	-2,9		
2474,1	6,3		
2472,6	-1,5		
2470,7	-1,9		
2478,4	7,7		
2473,6	-4,8		
2469,8	-3,8		
2474,6	4,8		
2478,4	3,8		
2474,1	-4,3		
2478,4	4,3		
2475,5	-2,9		
2475	-0,5		
2477,9	2,9		
2471,7	-6,2		
2487,6	15,9		
2476,5	-11,1		
2480,3	3,8		
2477,9	-2,4		
2477,4	-0,5		
2477,4	0		
2477,4	0		
2477,9	0,5		
2478,4	0,5		
2477,4	-1		
2477,4	0		
2474,1	-3,3		
2477,4	3,3		
2474,1	-3,3		
2479,9	5,8		
2477	-2,9		
2477,9	0,9		
2474,1	-3,8		
2478,4	4,3		
2473,1	-5,3		
2484,2	11,1		
2475,5	-8,7		
2479,4	3,9		
2478,4	-1		
2473,1	-5,3		
2477,4	4,3		
2474,1	-3,3		
2476,5	2,4		
2475	-1,5		
2470,2	-4,8		
2475,5	5,3		
2471,7	-3,8		
2476,5	4,8		
2473,6	-2,9		
2475,5	1,9		
2472,2	-3,3		
2475	2,8		
2470,2	-4,8		
2476	5,8		
2470,7	-5,3		
2477,4	6,7		
2471,7	-5,7		
2477	5,3		
2473,6	-3,4		
2477,4	3,8		
2473,6	-3,8		
2478,4	4,8		
2475	-3,4		
2482,3	7,3		
2477	-5,3		
2481,8	4,8		
2477,9	-3,9		
2478,9	1		
2478,4	-0,5		
2471,2	-7,2		
2479,9	8,7		
2478,9	-1		
2478,4	-0,5		
2482,3	3,9		
2480,3	-2		
2475	-5,3		
2485,2	10,2		
2478,4	-6,8		
2482,7	4,3		
2478,9	-3,8		
2486,6	7,7		
2482,3	-4,3		
2483,7	1,4		
2481,3	-2,4		
2484,7	3,4		
2484,2	-0,5		
2485,6	1,4		
2481,8	-3,8		
2481,8	0		
2485,6	3,8		
2484,7	-0,9		
2479,9	-4,8		
2487,6	7,7		
2486,1	-1,5		
2484,7	-1,4		
2482,7	-2		
2485,6	2,9		
2482,7	-2,9		
2486,1	3,4		
2482,7	-3,4		
2486,1	3,4		
2484,7	-1,4		
2482,7	-2		
2478,4	-4,3		
2487,6	9,2		
2483,7	-3,9		
2482,7	-1		
2485,6	2,9		
2482,7	-2,9		
2480,8	-1,9		
2484,7	3,9		
2480,3	-4,4		
2484,7	4,4		
2484,2	-0,5		
2485,2	1		
2481,8	-3,4		
2488	6,2		
2486,6	-1,4		
2480,8	-5,8		
2487,1	6,3		
2485,6	-1,5		
2490,9	5,3		
2486,1	-4,8		
2481,3	-4,8		
2485,2	3,9		
2489	3,8		
2487,1	-1,9		
2492,4	5,3		
2488,5	-3,9		
2493,3	4,8		
2490	-3,3		
2490,9	0,9		
2486,1	-4,8		
2486,1	0		
2489,5	3,4		
2495,7	6,2		
2491,9	-3,8		
2488,5	-3,4		
2491,4	2,9		
2491,4	0		
2487,6	-3,8		
2491,9	4,3		
2496,2	4,3		
2490	-6,2		
2493,3	3,3		
2492,8	-0,5		
2495,2	2,4		
2493,3	-1,9		
2489,5	-3,8		
2499,1	9,6		
2494,3	-4,8		
2497,6	3,3		
2494,3	-3,3		
2490	-4,3		
2494,3	4,3		
2495,2	0,9		
2492,4	-2,8		
2496,7	4,3		
2495,7	-1		
2491,4	-4,3		
2496,2	4,8		
2498,1	1,9		
2493,3	-4,8		
2500,5	7,2		
2498,1	-2,4		
2503,4	5,3		
2500	-3,4		
2500	0		
2501	1		
2494,8	-6,2		
2508,2	13,4		
2498,6	-9,6		
2505,3	6,7		
2499,6	-5,7		
2504,8	5,2		
2500	-4,8		
2504,8	4,8		
2507,7	2,9		
2504,4	-3,3		
2501	-3,4		
2507,7	6,7		
2505,3	-2,4		
2508,7	3,4		
2503,4	-5,3		
2508,7	5,3		
2503,4	-5,3		
2507,3	3,9		
2508,7	1,4		
2503,4	-5,3		
2509,2	5,8		
2505,3	-3,9		
2510,1	4,8		
2507,3	-2,8		
2511,1	3,8		
2512,5	1,4		
2512,1	-0,4		
2510,6	-1,5		
2514	3,4		
2510,6	-3,4		
2514	3,4		
2510,6	-3,4		
2514	3,4		
2510,1	-3,9		
2513	2,9		
2511,6	-1,4		
2511,1	-0,5		
2509,7	-1,4		
2511,6	1,9		
2511,6	0		
2508,7	-2,9		
2511,6	2,9		
2507,3	-4,3		
2512,1	4,8		
2508,7	-3,4		
2508,7	0		
2513	4,3		
2510,1	-2,9		
2509,2	-0,9		
2503,4	-5,8		
2506,8	3,4		
2514	7,2		
2510,6	-3,4		
2508,2	-2,4		
2506,3	-1,9		
2511,1	4,8		
2509,2	-1,9		
2505,3	-3,9		
2515,9	10,6		
2509,2	-6,7		
2504,8	-4,4		
2510,1	5,3		
2506,8	-3,3		
2513	6,2		
2512,1	-0,9		
2509,2	-2,9		
2507,3	-1,9		
2507,3	0		
2507,7	0,4		
2512,1	4,4		
2505,8	-6,3		
2510,1	4,3		
2503,9	-6,2		
2509,7	5,8		
2507,7	-2		
2505,8	-1,9		
2510,1	4,3		
2504,4	-5,7		
2512,1	7,7		
2505,3	-6,8		
2513,5	8,2		
2506,8	-6,7		
2503,4	-3,4		
2507,3	3,9		
2504,8	-2,5		
2500	-4,8		
2508,7	8,7		
2504,8	-3,9		
2502	-2,8		
2502,4	0,4		
2507,3	4,9		
2503,4	-3,9		
2508,2	4,8		
2503,4	-4,8		
2506,8	3,4		
2502,9	-3,9		
2505,3	2,4		
2501,5	-3,8		
2506,3	4,8		
2509,7	3,4		
2506,8	-2,9		
2501,5	-5,3		
2516,9	15,4		
2502,4	-14,5		
2513,5	11,1		
2506,3	-7,2		
2509,7	3,4		
2506,3	-3,4		
2514,5	8,2		
2505,3	-9,2		
2514	8,7		
2502	-12		
2520,2	18,2		
2508,2	-12		
2514,5	6,3		
2506,8	-7,7		
2514	7,2		
2508,2	-5,8		
2513	4,8		
2503,9	-9,1		
2510,1	6,2		
2515,9	5,8		
2512,5	-3,4		
2508,7	-3,8		
2519,3	10,6		
2510,6	-8,7		
2515,9	5,3		
2513	-2,9		
2509,2	-3,8		
2515,9	6,7		
2510,6	-5,3		
2516,4	5,8		
2510,1	-6,3		
2514	3,9		
2510,6	-3,4		
2515,4	4,8		
2508,2	-7,2		
2522,6	14,4		
2510,1	-12,5		
2516,4	6,3		
2509,7	-6,7		
2517,8	8,1		
2512,1	-5,7		
2518,3	6,2		
2518,3	0		
2510,6	-7,7		
2511,6	1		
2517,8	6,2		
2511,6	-6,2		
2517,8	6,2		
2513	-4,8		
2516,4	3,4		
2513	-3,4		
2518,3	5,3		
2515	-3,3		
2518,3	3,3		
2511,1	-7,2		
2521,2	10,1		
2517,4	-3,8		
2515	-2,4		
2520,2	5,2		
2517,8	-2,4		
2513,5	-4,3		
2520,2	6,7		
2516,4	-3,8		
2522,6	6,2		
2519,3	-3,3		
2518,3	-1		
2521,7	3,4		
2517,4	-4,3		
2521,2	3,8		
2517,8	-3,4		
2513,5	-4,3		
2520,7	7,2		
2514,5	-6,2		
2522,2	7,7		
2514	-8,2		
2522,6	8,6		
2513,5	-9,1		
2524,6	11,1		
2515	-9,6		
2522,6	7,6		
2514	-8,6		
2520,2	6,2		
2517,8	-2,4		
2517,8	0		
2508,7	-9,1		
2523,1	14,4		
2518,3	-4,8		
2512,5	-5,8		
2512,5	0		
2517,8	5,3		
2517,4	-0,4		
2520,2	2,8		
2519,8	-0,4		
2515,9	-3,9		
2523,1	7,2		
2519,8	-3,3		
2511,6	-8,2		
2511,6	0		
2521,7	10,1		
2520,7	-1		
2524,1	3,4		
2521,7	-2,4		
2514,5	-7,2		
2526	11,5		
2523,1	-2,9		
2518,8	-4,3		
2524,1	5,3		
2520,7	-3,4		
2521,2	0,5		
2522,2	1		
2521,7	-0,5		
2517,4	-4,3		
2525,5	8,1		
2517,8	-7,7		
2526	8,2		
2521,2	-4,8		
2524,6	3,4		
2523,6	-1		
2519,8	-3,8		
2525	5,2		
2519,3	-5,7		
2525,5	6,2		
2522,2	-3,3		
2526,5	4,3		
2522,2	-4,3		
2525,5	3,3		
2522,2	-3,3		
2535,1	12,9		
2525,5	-9,6		
2522,2	-3,3		
2528,9	6,7		
2520,7	-8,2		
2530,8	10,1		
2525	-5,8		
2528,4	3,4		
2524,6	-3,8		
2530,3	5,7		
2524,1	-6,2		
2529,4	5,3		
2520,7	-8,7		
2529,9	9,2		
2527,4	-2,5		
2520,7	-6,7		
2536,6	15,9		
2528,4	-8,2		
2525	-3,4		
2529,9	4,9		
2525,5	-4,4		
2531,8	6,3		
2525,5	-6,3		
2531,3	5,8		
2521,2	-10,1		
2539,9	18,7		
2528,4	-11,5		
2532,7	4,3		
2529,4	-3,3		
2529,4	0		
2534,2	4,8		
2530,3	-3,9		
2524,6	-5,7		
2531,8	7,2		
2527,9	-3,9		
2531,8	3,9		
2527	-4,8		
2533,2	6,2		
2529,4	-3,8		
2532,7	3,3		
2532,7	0		
2529,4	-3,3		
2530,8	1,4		
2530,3	-0,5		
2530,3	0		
2524,6	-5,7		
2532,7	8,1		
2532,3	-0,4		
2527,4	-4,9		
2534,2	6,8		
2533,7	-0,5		
2529,4	-4,3		
2526,5	-2,9		
2530,8	4,3		
2530,8	0		
2536,1	5,3		
2528,9	-7,2		
2530,8	1,9		
2527	-3,8		
2530,3	3,3		
2523,6	-6,7		
2527	3,4		
2536,6	9,6		
2533,7	-2,9		
2530,8	-2,9		
2535,6	4,8		
2531,8	-3,8		
2532,7	0,9		
2529,4	-3,3		
2533,7	4,3		
2529,9	-3,8		
2533,7	3,8		
2532,7	-1		
2531,3	-1,4		
2525,5	-5,8		
2539,9	14,4		
2532,3	-7,6		
2528,4	-3,9		
2537,1	8,7		
2533,2	-3,9		
2528,9	-4,3		
2531,8	2,9		
2538,5	6,7		
2529,9	-8,6		
2538	8,1		
2534,2	-3,8		
2534,7	0,5		
2537,5	2,8		
2537,1	-0,4		
2535,6	-1,5		
2534,2	-1,4		
2535,1	0,9		
2534,7	-0,4		
2532,7	-2		
2531,3	-1,4		
2530,3	-1		
2525,5	-4,8		
2532,7	7,2		
2531,8	-0,9		
2528,9	-2,9		
2527,9	-1		
2530,8	2,9		
2527,9	-2,9		
2528,9	1		
2524,1	-4,8		
2528,4	4,3		
2527,9	-0,5		
2522,6	-5,3		
2527	4,4		
2530,8	3,8		
2525	-5,8		
2529,9	4,9		
2525	-4,9		
2523,1	-1,9		
2525	1,9		
2522,2	-2,8		
2517,4	-4,8		
2526	8,6		
2521,7	-4,3		
2518,8	-2,9		
2525	6,2		
2523,1	-1,9		
2515	-8,1		
2528,4	13,4		
2523,1	-5,3		
2522,2	-0,9		
2522,2	0		
2513	-9,2		
2513	0		
2522,2	9,2		
2521,7	-0,5		
2518,3	-3,4		
2517,8	-0,5		
2524,1	6,3		
2523,6	-0,5		
2519,8	-3,8		
2525,5	5,7		
2516,4	-9,1		
2522,2	5,8		
2520,2	-2		
2521,2	1		
2515,9	-5,3		
2526,5	10,6		
2519,8	-6,7		
2517,8	-2		
2524,6	6,8		
2519,8	-4,8		
2519,8	0		
2518,3	-1,5		
2517,4	-0,9		
2513,5	-3,9		
2522,2	8,7		
2513,5	-8,7		
2523,6	10,1		
2516,4	-7,2		
2522,2	5,8		
2516,9	-5,3		
2520,7	3,8		
2516,9	-3,8		
2521,2	4,3		
2516,9	-4,3		
2527,4	10,5		
2517,4	-10		
2525,5	8,1		
2521,7	-3,8		
2523,1	1,4		
2522,6	-0,5		
2518,8	-3,8		
2518,3	-0,5		
2523,1	4,8		
2519,8	-3,3		
2521,2	1,4		
2526,5	5,3		
2522,2	-4,3		
2517,4	-4,8		
2528,9	11,5		
2525,5	-3,4		
2518,8	-6,7		
2529,9	11,1		
2523,6	-6,3		
2520,7	-2,9		
2527	6,3		
2523,1	-3,9		
2528,4	5,3		
2524,6	-3,8		
2529,9	5,3		
2526	-3,9		
2530,3	4,3		
2526	-4,3		
2529,4	3,4		
2525	-4,4		
2527,9	2,9		
2533,2	5,3		
2527	-6,2		
2531,8	4,8		
2527,4	-4,4		
2531,3	3,9		
2527	-4,3		
2533,2	6,2		
2529,9	-3,3		
2527	-2,9		
2533,7	6,7		
2529,4	-4,3		
2533,7	4,3		
2529,9	-3,8		
2533,2	3,3		
2529,9	-3,3		
2534,7	4,8		
2529,4	-5,3		
2536,6	7,2		
2534,2	-2,4		
2533,2	-1		
2530,3	-2,9		
2536,1	5,8		
2533,2	-2,9		
2533,7	0,5		
2533,2	-0,5		
2533,2	0		
2533,7	0,5		
2533,2	-0,5		
2532,7	-0,5		
2532,3	-0,4		
2532,7	0,4		
2529,4	-3,3		
2535,1	5,7		
2536,6	1,5		
2532,7	-3,9		
2539,9	7,2		
2536,1	-3,8		
2539,5	3,4		
2535,1	-4,4		
2539,9	4,8		
2536,6	-3,3		
2539,9	3,3		
2535,6	-4,3		
2539	3,4		
2542,8	3,8		
2539	-3,8		
2543,3	4,3		
2541,4	-1,9		
2544,7	3,3		
2542,8	-1,9		
2547,6	4,8		
2544,3	-3,3		
2547,6	3,3		
2544,3	-3,3		
2552	7,7		
2548,1	-3,9		
2548,6	0,5		
2549,5	0,9		
2552,9	3,4		
2549,5	-3,4		
2552,9	3,4		
2550	-2,9		
2552	2		
2555,8	3,8		
2554,4	-1,4		
2557,7	3,3		
2556,3	-1,4		
2559,6	3,3		
2556,8	-2,8		
2553,4	-3,4		
2556,8	3,4		
2558,2	1,4		
2561,1	2,9		
2561,1	0		
2564,9	3,8		
2561,6	-3,3		
2565,9	4,3		
2562,5	-3,4		
2565,4	2,9		
2562,5	-2,9		
2565,9	3,4		
2562	-3,9		
2567,8	5,8		
2563,5	-4,3		
2567,8	4,3		
2566,4	-1,4		
2563,5	-2,9		
2568,3	4,8		
2565,4	-2,9		
2570,2	4,8		
2568,8	-1,4		
2565,4	-3,4		
2569,3	3,9		
2569,3	0		
2572,6	3,3		
2574,1	1,5		
2570,2	-3,9		
2575	4,8		
2571,7	-3,3		
2575	3,3		
2578,4	3,4		
2577,4	-1		
2577,4	0		
2578,9	1,5		
2578,9	0		
2583,2	4,3		
2586,6	3,4		
2583,2	-3,4		
2583,2	0		
2586,6	3,4		
2587,5	0,9		
2588	0,5		
2591,4	3,4		
2588	-3,4		
2591,9	3,9		
2591,9	0		
2592,3	0,4		
2590,4	-1,9		
2590,4	0		
2591,9	1,5		
2595,7	3,8		
2591,4	-4,3		
2593,8	2,4		
2592,3	-1,5		
2597,6	5,3		
2594,7	-2,9		
2595,7	1		
2597,6	1,9		
2597,6	0		
2598,6	1		
2598,1	-0,5		
2601	2,9		
2601	0		
2605,3	4,3		
2601,5	-3,8		
2602,4	0,9		
2602,4	0		
2604,8	2,4		
2606,7	1,9		
2609,6	2,9		
2606,7	-2,9		
2610,1	3,4		
2611,6	1,5		
2612,5	0,9		
2614	1,5		
2615,9	1,9		
2619,2	3,3		
2618,8	-0,4		
2619,2	0,4		
2619,7	0,5		
2620,7	1		
2625	4,3		
2622,1	-2,9		
2627,4	5,3		
2624,5	-2,9		
2625	0,5		
2625	0		
2626	1		
2628,4	2,4		
2629,3	0,9		
2628,9	-0,4		
2629,3	0,4		
2629,8	0,5		
2626,5	-3,3		
2631,8	5,3		
2628,4	-3,4		
2627,9	-0,5		
2627,9	0		
2627,9	0		
2626	-1,9		
2624,1	-1,9		
2624,1	0		
2621,2	-2,9		
2619,2	-2		
2620,7	1,5		
2619,7	-1		
2620,7	1		
2619,7	-1		
2620,2	0,5		
2619,2	-1		
2617,8	-1,4		
2614,9	-2,9		
2614	-0,9		
2613	-1		
2613,5	0,5		
2614,4	0,9		
2615,9	1,5		
2616,8	0,9		
2617,3	0,5		
2617,8	0,5		
2618,8	1		
2617,8	-1		
2619,2	1,4		
2616,4	-2,8		
2616,4	0		
2612,5	-3,9		
2615,4	2,9		
2614,9	-0,5		
2613	-1,9		
2612,5	-0,5		
2611,1	-1,4		
2610,1	-1		
2607,2	-2,9		
2608,7	1,5		
2605,8	-2,9		
2605,8	0		
2605,8	0		
2604,8	-1		
2605,3	0,5		
2606,3	1		
2605,3	-1		
2604,3	-1		
2604,8	0,5		
2605,3	0,5		
2605,3	0		
2604,3	-1		
2603,9	-0,4		
2604,3	0,4		
2605,3	1		
2605,8	0,5		
2604,8	-1		
2604,3	-0,5		
2604,3	0		
2602,9	-1,4		
2601,5	-1,4		
2600	-1,5		
2599,1	-0,9		
2600	0,9		
2600	0		
2600,5	0,5		
2601	0,5		
2602,9	1,9		
2601,9	-1		
2602,9	1		
2603,9	1		
2606,3	2,4		
2608,2	1,9		
2604,3	-3,9		
2604,3	0		
2604,8	0,5		
2604,8	0		
2603,9	-0,9		
2605,8	1,9		
2605,3	-0,5		
2607,7	2,4		
2610,1	2,4		
2610,1	0		
2611,1	1		
2610,1	-1		
2612,5	2,4		
2614	1,5		
2615,4	1,4		
2614	-1,4		
2615,4	1,4		
2618,8	3,4		
2618,3	-0,5		
2618,3	0		
2621,6	3,3		
2617,3	-4,3		
2624,5	7,2		
2621,2	-3,3		
2624,5	3,3		
2625	0,5		
2623,1	-1,9		
2625	1,9		
2626	1		
2627,9	1,9		
2628,4	0,5		
2631,3	2,9		
2631,3	0		
2632,7	1,4		
2636,1	3,4		
2632,7	-3,4		
2636,6	3,9		
2637,5	0,9		
2637,5	0		
2637	-0,5		
2640,9	3,9		
2638,5	-2,4		
2642,3	3,8		
2639	-3,3		
2643,8	4,8		
2642,8	-1		
2645,7	2,9		
2646,2	0,5		
2649,5	3,3		
2646,7	-2,8		
2650	3,3		
2646,7	-3,3		
2650	3,3		
2650	0		
2651	1		
2650,5	-0,5		
2650	-0,5		
2651	1		
2651,5	0,5		
2651,9	0,4		
2651	-0,9		
2651,5	0,5		
2651,5	0		
2650,5	-1		
2651	0,5		
2651	0		
2650,5	-0,5		
2651	0,5		
2650	-1		
2651,5	1,5		
2651	-0,5		
2651,5	0,5		
2650,5	-1		
2651	0,5		
2651	0		
2651	0		
2651,5	0,5		
2651	-0,5		
2651,5	0,5		
2651,5	0		
2651,5	0		
2651,5	0		
2651	-0,5		
2651	0		
2651,5	0,5		
2650,5	-1		
2651,5	1		
2651	-0,5		
2652,4	1,4		
2652,9	0,5		
2652,4	-0,5		
2653,4	1		
2656,3	2,9		
2652,9	-3,4		
2656,3	3,4		
2656,7	0,4		
2655,3	-1,4		
2656,3	1		
2659,1	2,8		
2661,1	2		
2661,5	0,4		
2663	1,5		
2663,9	0,9		
2663,5	-0,4		
2665,9	2,4		
2665,9	0		
2664,4	-1,5		
2665,9	1,5		
2667,3	1,4		
2668,8	1,5		
2669,7	0,9		
2669,2	-0,5		
2672,6	3,4		
2672,6	0		
2676	3,4		
2674,5	-1,5		
2674,5	0		
2678,8	4,3		
2676,9	-1,9		
2680,3	3,4		
2676,4	-3,9		
2680,8	4,4		
2680,8	0		
2681,2	0,4		
2680,8	-0,4		
2681,2	0,4		
2680,8	-0,4		
2680,3	-0,5		
2679,8	-0,5		
2680,8	1		
2680,3	-0,5		
2681,2	0,9		
2680,3	-0,9		
2680,8	0,5		
2676,9	-3,9		
2682,7	5,8		
2680,8	-1,9		
2681,7	0,9		
2683,2	1,5		
2686,5	3,3		
2686,1	-0,4		
2686,1	0		
2687	0,9		
2688,5	1,5		
2688,9	0,4		
2689,9	1		
2690,9	1		
2689,4	-1,5		
2690,9	1,5		
2687,5	-3,4		
2691,8	4,3		
2688	-3,8		
2691,4	3,4		
2690,4	-1		
2691,8	1,4		
2688	-3,8		
2691,8	3,8		
2688,9	-2,9		
2691,8	2,9		
2688,5	-3,3		
2692,3	3,8		
2688,5	-3,8		
2685,1	-3,4		
2685,6	0,5		
2686,1	0,5		
2686,1	0		
2684,6	-1,5		
2685,1	0,5		
2680,3	-4,8		
2688,5	8,2		
2685,1	-3,4		
2684,1	-1		
