1755,5			
2683,7	-0,4		
2679,8	-3,9		
2684,1	4,3		
2681,2	-2,9		
2685,1	3,9		
2684,1	-1		
2683,7	-0,4		
2679,8	-3,9		
2685,6	5,8		
2682,2	-3,4		
2683,7	1,5		
2686,5	2,8		
2686,5	0		
2689,9	3,4		
2688	-1,9		
2688	0		
2684,6	-3,4		
2692,3	7,7		
2689,4	-2,9		
2689,9	0,5		
2690,4	0,5		
2693,8	3,4		
2690,4	-3,4		
2695,2	4,8		
2691,8	-3,4		
2695,2	3,4		
2700	4,8		
2694,2	-5,8		
2698,6	4,4		
2698,1	-0,5		
2701,4	3,3		
2702,9	1,5		
2699	-3,9		
2703,9	4,9		
2701	-2,9		
2702,4	1,4		
2703,9	1,5		
2704,8	0,9		
2705,3	0,5		
2703,9	-1,4		
2703,9	0		
2707,2	3,3		
2707,2	0		
2710,6	3,4		
2707,2	-3,4		
2708,2	1		
2712	3,8		
2710,1	-1,9		
2707,7	-2,4		
2710,6	2,9		
2709,1	-1,5		
2710,6	1,5		
2714,9	4,3		
2711,5	-3,4		
2716,3	4,8		
2712	-4,3		
2714,9	2,9		
2719,2	4,3		
2715,9	-3,3		
2720,2	4,3		
2720,2	0		
2720,2	0		
2723,5	3,3		
2724	0,5		
2724	0		
2723,5	-0,5		
2726,9	3,4		
2724,5	-2,4		
2724	-0,5		
2727,4	3,4		
2725,5	-1,9		
2726,9	1,4		
2726,9	0		
2725,5	-1,4		
2725,5	0		
2724,5	-1		
2726,4	1,9		
2728,4	2		
2726,4	-2		
2726	-0,4		
2729,8	3,8		
2726	-3,8		
2729,8	3,8		
2730,8	1		
2729,3	-1,5		
2732,2	2,9		
2732,2	0		
2735,6	3,4		
2735,1	-0,5		
2733,6	-1,5		
2736,5	2,9		
2738,5	2		
2741,3	2,8		
2738,5	-2,8		
2742,3	3,8		
2742,8	0,5		
2743,3	0,5		
2742,3	-1		
2746,6	4,3		
2746,6	0		
2745,2	-1,4		
2748,6	3,4		
2749,5	0,9		
2749	-0,5		
2751,9	2,9		
2751	-0,9		
2753,4	2,4		
2755,8	2,4		
2755,3	-0,5		
2759,6	4,3		
2754,8	-4,8		
2758,2	3,4		
2757,7	-0,5		
2758,2	0,5		
2758,6	0,4		
2761,5	2,9		
2761	-0,5		
2764,9	3,9		
2761	-3,9		
2764,9	3,9		
2764,9	0		
2765,8	0,9		
2764,4	-1,4		
2767,8	3,4		
2771,6	3,8		
2767,8	-3,8		
2771,1	3,3		
2767,8	-3,3		
2767,8	0		
2771,1	3,3		
2771,1	0		
2769,7	-1,4		
2773,1	3,4		
2771,1	-2		
2776,4	5,3		
2772,6	-3,8		
2778,8	6,2		
2775,5	-3,3		
2776,4	0,9		
2775,5	-0,9		
2779,3	3,8		
2775,5	-3,8		
2778,8	3,3		
2778,3	-0,5		
2778,8	0,5		
2778,8	0		
2782,2	3,4		
2779,8	-2,4		
2781,2	1,4		
2776,9	-4,3		
2785,6	8,7		
2781,2	-4,4		
2782,7	1,5		
2783,1	0,4		
2786,5	3,4		
2790,4	3,9		
2787	-3,4		
2787	0		
2790,4	3,4		
2792,8	2,4		
2791,3	-1,5		
2794,7	3,4		
2791,8	-2,9		
2795,7	3,9		
2795,2	-0,5		
2799	3,8		
2799	0		
2798,5	-0,5		
2796,6	-1,9		
2800,9	4,3		
2797,6	-3,3		
2798,5	0,9		
2800,9	2,4		
2799,5	-1,4		
2803,8	4,3		
2803,3	-0,5		
2804,8	1,5		
2804,3	-0,5		
2807,7	3,4		
2805,8	-1,9		
2809,1	3,3		
2808,6	-0,5		
2810,6	2		
2810,1	-0,5		
2812	1,9		
2808,6	-3,4		
2815,4	6,8		
2811,5	-3,9		
2814,9	3,4		
2811	-3,9		
2815,8	4,8		
2811,5	-4,3		
2815,4	3,9		
2818,7	3,3		
2817,3	-1,4		
2818,7	1,4		
2821,1	2,4		
2822,1	1		
2820,6	-1,5		
2823	2,4		
2819,7	-3,3		
2823	3,3		
2826,4	3,4		
2822,6	-3,8		
2825,9	3,3		
2827,8	1,9		
2831,2	3,4		
2828,8	-2,4		
2830,3	1,5		
2826,4	-3,9		
2830,3	3,9		
2831,2	0,9		
2830,7	-0,5		
2834,6	3,9		
2830,3	-4,3		
2835,5	5,2		
2831,7	-3,8		
2835,1	3,4		
2831,2	-3,9		
2834,6	3,4		
2833,1	-1,5		
2834,1	1		
2835,1	1		
2837	1,9		
2837,5	0,5		
2838,9	1,4		
2840,3	1,4		
2838,4	-1,9		
2843,7	5,3		
2839,9	-3,8		
2839,9	0		
2841,3	1,4		
2844,7	3,4		
2843,2	-1,5		
2848	4,8		
2845,2	-2,8		
2848	2,8		
2841,8	-6,2		
2852,9	11,1		
2846,6	-6,3		
2849,5	2,9		
2846,1	-3,4		
2850,5	4,4		
2849	-1,5		
2850,9	1,9		
2854,3	3,4		
2850,5	-3,8		
2851,4	0,9		
2854,3	2,9		
2852,9	-1,4		
2852,4	-0,5		
2853,8	1,4		
2856,2	2,4		
2854,8	-1,4		
2855,7	0,9		
2857,7	2		
2857,2	-0,5		
2856,7	-0,5		
2853,8	-2,9		
2860,5	6,7		
2856,2	-4,3		
2859,6	3,4		
2860,5	0,9		
2864,9	4,4		
2860,1	-4,8		
2862,9	2,8		
2862,9	0		
2866,8	3,9		
2866,8	0		
2863,4	-3,4		
2870,6	7,2		
2866,8	-3,8		
2868,2	1,4		
2869,2	1		
2868,2	-1		
2867,3	-0,9		
2867,8	0,5		
2868,2	0,4		
2868,7	0,5		
2869,2	0,5		
2869,2	0		
2868,2	-1		
2869,7	1,5		
2868,2	-1,5		
2869,7	1,5		
2869,7	0		
2869,7	0		
2870,6	0,9		
2870,2	-0,4		
2869,7	-0,5		
2869,2	-0,5		
2870,6	1,4		
2870,2	-0,4		
2871,1	0,9		
2869,2	-1,9		
2870,2	1		
2870,6	0,4		
2871,1	0,5		
2871,6	0,5		
2870,6	-1		
2870,6	0		
2871,1	0,5		
2870,2	-0,9		
2870,6	0,4		
2870,6	0		
2869,2	-1,4		
2868,7	-0,5		
2870,2	1,5		
2871,6	1,4		
2870,2	-1,4		
2870,6	0,4		
2869,7	-0,9		
2870,6	0,9		
2870,2	-0,4		
2871,1	0,9		
2870,2	-0,9		
2872,1	1,9		
2870,6	-1,5		
2871,1	0,5		
2871,1	0		
2871,1	0		
2872,6	1,5		
2871,1	-1,5		
2871,6	0,5		
2870,2	-1,4		
2872,1	1,9		
2870,6	-1,5		
2871,1	0,5		
2871,1	0		
2870,6	-0,5		
2872,6	2		
2871,1	-1,5		
2870,6	-0,5		
2870,6	0		
2866,8	-3,8		
2870,2	3,4		
2866,8	-3,4		
2869,7	2,9		
2869,7	0		
2866,3	-3,4		
2865,8	-0,5		
2862,5	-3,3		
2862,5	0		
2860,5	-2		
2860,5	0		
2858,6	-1,9		
2855,3	-3,3		
2864,9	9,6		
2858,1	-6,8		
2857,2	-0,9		
2856,7	-0,5		
2853,3	-3,4		
2853,8	0,5		
2850,5	-3,3		
2850	-0,5		
2847,1	-2,9		
2848	0,9		
2847,6	-0,4		
2846,1	-1,5		
2843,2	-2,9		
2847,6	4,4		
2843,7	-3,9		
2843,7	0		
2840,8	-2,9		
2839,4	-1,4		
2837,9	-1,5		
2837,9	0		
2833,6	-4,3		
2837,5	3,9		
2834,1	-3,4		
2837,9	3,8		
2834,6	-3,3		
2834,6	0		
2835,5	0,9		
2835,5	0		
2835,1	-0,4		
2833,1	-2		
2835,1	2		
2835,5	0,4		
2833,1	-2,4		
2831,7	-1,4		
2834,6	2,9		
2833,1	-1,5		
2832,7	-0,4		
2831,7	-1		
2830,3	-1,4		
2826,9	-3,4		
2827,4	0,5		
2824	-3,4		
2823,5	-0,5		
2828,3	4,8		
2825,4	-2,9		
2824,5	-0,9		
2821,1	-3,4		
2821,6	0,5		
2820,2	-1,4		
2816,3	-3,9		
2821,6	5,3		
2818,2	-3,4		
2817,3	-0,9		
2813,9	-3,4		
2813	-0,9		
2809,6	-3,4		
2811	1,4		
2812	1		
2809,6	-2,4		
2808,6	-1		
2810,1	1,5		
2808,6	-1,5		
2804,3	-4,3		
2808,6	4,3		
2808,6	0		
2805,3	-3,3		
2804,3	-1		
2802,4	-1,9		
2803,8	1,4		
2800	-3,8		
2803,8	3,8		
2800,5	-3,3		
2803,3	2,8		
2800,9	-2,4		
2796,6	-4,3		
2801,9	5,3		
2798,1	-3,8		
2802,4	4,3		
2799	-3,4		
2796,1	-2,9		
2795,7	-0,4		
2795,7	0		
2792,3	-3,4		
2795,2	2,9		
2792,8	-2,4		
2790,8	-2		
2789,4	-1,4		
2788,4	-1		
2788,4	0		
2788	-0,4		
2785,1	-2,9		
2787,5	2,4		
2785,1	-2,4		
2784,6	-0,5		
2783,1	-1,5		
2783,6	0,5		
2781,2	-2,4		
2780,3	-0,9		
2779,3	-1		
2777,4	-1,9		
2778,8	1,4		
2775,9	-2,9		
2775,9	0		
2775	-0,9		
2774,5	-0,5		
2773,1	-1,4		
2772,1	-1		
2772,1	0		
2773,1	1		
2768,2	-4,9		
2770,2	2		
2768,7	-1,5		
2768,2	-0,5		
2764,9	-3,3		
2765,4	0,5		
2765,8	0,4		
2764,4	-1,4		
2764,4	0		
2761,5	-2,9		
2763	1,5		
2759,6	-3,4		
2761,5	1,9		
2764,9	3,4		
2761,5	-3,4		
2758,2	-3,3		
2759,6	1,4		
2763,4	3,8		
2760,1	-3,3		
2760,1	0		
2757,2	-2,9		
2760,1	2,9		
2756,7	-3,4		
2756,7	0		
2757,2	0,5		
2755,3	-1,9		
2753,8	-1,5		
2752,9	-0,9		
2751,9	-1		
2751	-0,9		
2747,6	-3,4		
2749,5	1,9		
2745,7	-3,8		
2750	4,3		
2748,1	-1,9		
2747,1	-1		
2743,7	-3,4		
2740,9	-2,8		
2739,4	-1,5		
2742,8	3,4		
2740,9	-1,9		
2738,9	-2		
2738,5	-0,4		
2737	-1,5		
2736	-1		
2735,1	-0,9		
2732,2	-2,9		
2731,2	-1		
2730,8	-0,4		
2728,8	-2		
2730,8	2		
2729,3	-1,5		
2728,4	-0,9		
2725,5	-2,9		
2726	0,5		
2726	0		
2725,5	-0,5		
2726	0,5		
2722,6	-3,4		
2721,1	-1,5		
2717,8	-3,3		
2721,6	3,8		
2717,8	-3,8		
2720,7	2,9		
2716,8	-3,9		
2721,1	4,3		
2716,8	-4,3		
2720,2	3,4		
2715,9	-4,3		
2719,2	3,3		
2719,2	0		
2715,4	-3,8		
2713,5	-1,9		
2711,1	-2,4		
2708,7	-2,4		
2708,7	0		
2708,7	0		
2704,8	-3,9		
2708,2	3,4		
2704,8	-3,4		
2703,9	-0,9		
2702,4	-1,5		
2699	-3,4		
2698,6	-0,4		
2698,6	0		
2696,6	-2		
2693,3	-3,3		
2696,6	3,3		
2695,2	-1,4		
2690,9	-4,3		
2694,7	3,8		
2691,4	-3,3		
2695,2	3,8		
2691,4	-3,8		
2691,8	0,4		
2688,5	-3,3		
2688,5	0		
2687,5	-1		
2686,1	-1,4		
2682,2	-3,9		
2687,5	5,3		
2684,1	-3,4		
2680,8	-3,3		
2686,1	5,3		
2682,2	-3,9		
2686,1	3,9		
2686,1	0		
2685,6	-0,5		
2685,6	0		
2686,1	0,5		
2684,6	-1,5		
2684,1	-0,5		
2686,5	2,4		
2684,6	-1,9		
2683,7	-0,9		
2685,1	1,4		
2684,6	-0,5		
2683,2	-1,4		
2686,1	2,9		
2685,1	-1		
2686,1	1		
2688,9	2,8		
2686,1	-2,8		
2688	1,9		
2685,1	-2,9		
2687,5	2,4		
2686,1	-1,4		
2686,5	0,4		
2684,1	-2,4		
2688,9	4,8		
2687	-1,9		
2690,9	3,9		
2690,9	0		
2688	-2,9		
2688,9	0,9		
2687	-1,9		
2691,4	4,4		
2690,9	-0,5		
2692,8	1,9		
2690,9	-1,9		
2688,9	-2		
2692,8	3,9		
2691,4	-1,4		
2691,8	0,4		
2690,4	-1,4		
2686,5	-3,9		
2690,4	3,9		
2687	-3,4		
2687	0		
2686,1	-0,9		
2686,1	0		
2686,1	0		
2684,1	-2		
2680,3	-3,8		
2683,7	3,4		
2687,5	3,8		
2683,7	-3,8		
2682,2	-1,5		
2685,1	2,9		
2683,7	-1,4		
2681,7	-2		
2680,8	-0,9		
2682,7	1,9		
2679,3	-3,4		
2684,1	4,8		
2680,8	-3,3		
2677,9	-2,9		
2684,1	6,2		
2680,8	-3,3		
2679,8	-1		
2681,2	1,4		
2680,8	-0,4		
2681,7	0,9		
2680,3	-1,4		
2683,7	3,4		
2680,3	-3,4		
2678,8	-1,5		
2679,8	1		
2675,5	-4,3		
2681,2	5,7		
2677,9	-3,3		
2673,1	-4,8		
2677,9	4,8		
2676	-1,9		
2676,9	0,9		
2676	-0,9		
2675	-1		
2676,4	1,4		
2672,6	-3,8		
2672,1	-0,5		
2671,6	-0,5		
2668,3	-3,3		
2674	5,7		
2670,7	-3,3		
2671,6	0,9		
2668,3	-3,3		
2671,6	3,3		
2668,3	-3,3		
2667,8	-0,5		
2667,3	-0,5		
2664,4	-2,9		
2669,2	4,8		
2665,9	-3,3		
2662,5	-3,4		
2665,9	3,4		
2664,4	-1,5		
2662,5	-1,9		
2659,6	-2,9		
2656,7	-2,9		
2660,1	3,4		
2658,7	-1,4		
2658,2	-0,5		
2658,2	0		
2658,2	0		
2656,7	-1,5		
2659,6	2,9		
2655,8	-3,8		
2656,3	0,5		
2654,8	-1,5		
2656,3	1,5		
2652,9	-3,4		
2654,3	1,4		
2651	-3,3		
2651	0		
2652,4	1,4		
2649,1	-3,3		
2652,4	3,3		
2649,1	-3,3		
2643,8	-5,3		
2648,6	4,8		
2646,7	-1,9		
2645,7	-1		
2645,2	-0,5		
2644,7	-0,5		
2644,2	-0,5		
2644,7	0,5		
2644,2	-0,5		
2643,3	-0,9		
2636,6	-6,7		
2641,8	5,2		
2640,4	-1,4		
2640,9	0,5		
2640,4	-0,5		
2637,5	-2,9		
2639	1,5		
2638,5	-0,5		
2636,1	-2,4		
2641,8	5,7		
2638,5	-3,3		
2637,5	-1		
2636,1	-1,4		
2631,8	-4,3		
2633,7	1,9		
2638,5	4,8		
2627,4	-11,1		
2635,6	8,2		
2631,8	-3,8		
2635,6	3,8		
2630,8	-4,8		
2631,3	0,5		
2625	-6,3		
2634,2	9,2		
2639	4,8		
2631,3	-7,7		
2618,8	-12,5		
2636,6	17,8		
2636,1	-0,5		
2627,4	-8,7		
2631,3	3,9		
2627,9	-3,4		
2613,5	-14,4		
2635,6	22,1		
2632,7	-2,9		
2627,9	-4,8		
2627,9	0		
2623,6	-4,3		
2629,3	5,7		
2626,5	-2,8		
2628,9	2,4		
2627,9	-1		
2628,9	1		
2624,5	-4,4		
2630,3	5,8		
2626,9	-3,4		
2621,6	-5,3		
2629,8	8,2		
2626	-3,8		
2623,1	-2,9		
2622,1	-1		
2619,7	-2,4		
2617,3	-2,4		
2614,9	-2,4		
2614	-0,9		
2612,5	-1,5		
2606,3	-6,2		
2617,3	11		
2611,6	-5,7		
2607,2	-4,4		
2614,9	7,7		
2611,6	-3,3		
2610,6	-1		
2608,7	-1,9		
2608,7	0		
2609,6	0,9		
2606,3	-3,3		
2611,6	5,3		
2608,2	-3,4		
2606,7	-1,5		
2602,9	-3,8		
2606,7	3,8		
2603,4	-3,3		
2604,3	0,9		
2604,3	0		
2603,9	-0,4		
2603,9	0		
2603,9	0		
2603,9	0		
2603,9	0		
2600	-3,9		
2607,2	7,2		
2603,4	-3,8		
2607,2	3,8		
2600,5	-6,7		
2612	11,5		
2603,9	-8,1		
2607,7	3,8		
2604,8	-2,9		
2609,2	4,4		
2608,7	-0,5		
2608,7	0		
2604,3	-4,4		
2615,9	11,6		
2608,7	-7,2		
2604,3	-4,4		
2610,6	6,3		
2606,7	-3,9		
2610,1	3,4		
2606,7	-3,4		
2611,1	4,4		
2607,2	-3,9		
2614	6,8		
2609,6	-4,4		
2614,4	4,8		
2606,3	-8,1		
2615,9	9,6		
2612	-3,9		
2613	1		
2609,6	-3,4		
2611,1	1,5		
2612	0,9		
2607,2	-4,8		
2612	4,8		
2612	0		
2606,7	-5,3		
2615,4	8,7		
2607,7	-7,7		
2614,9	7,2		
2614,9	0		
2610,6	-4,3		
2609,6	-1		
2606,3	-3,3		
2609,6	3,3		
2606,3	-3,3		
2606,7	0,4		
2610,6	3,9		
2605,8	-4,8		
2609,6	3,8		
2605,3	-4,3		
2609,6	4,3		
2606,3	-3,3		
2610,6	4,3		
2606,3	-4,3		
2602,9	-3,4		
2610,6	7,7		
2606,7	-3,9		
2600	-6,7		
2610,1	10,1		
2603,9	-6,2		
2600,5	-3,4		
2608,2	7,7		
2601,5	-6,7		
2598,1	-3,4		
2604,3	6,2		
2598,6	-5,7		
2602,4	3,8		
2601	-1,4		
2599,5	-1,5		
2599,1	-0,4		
2598,6	-0,5		
2597,1	-1,5		
2598,6	1,5		
2597,1	-1,5		
2593,3	-3,8		
2597,6	4,3		
2594,3	-3,3		
2593,8	-0,5		
2588	-5,8		
2598,1	10,1		
2593,8	-4,3		
2593,8	0		
2590,4	-3,4		
2594,3	3,9		
2590,4	-3,9		
2590,4	0		
2593,8	3,4		
2593,3	-0,5		
2592,8	-0,5		
2593,3	0,5		
2587	-6,3		
2593,3	6,3		
2589,9	-3,4		
2589,9	0		
2595,2	5,3		
2592,8	-2,4		
2592,3	-0,5		
2591,4	-0,9		
2588,5	-2,9		
2595,2	6,7		
2593,3	-1,9		
2590,9	-2,4		
2587,5	-3,4		
2593,8	6,3		
2589,9	-3,9		
2589	-0,9		
2589,5	0,5		
2589,9	0,4		
2589	-0,9		
2589	0		
2590,9	1,9		
2586,6	-4,3		
2593,8	7,2		
2590,4	-3,4		
2589,9	-0,5		
2590,4	0,5		
2590,4	0		
2590,4	0		
2589,5	-0,9		
2592,3	2,8		
2589	-3,3		
2588	-1		
2588,5	0,5		
2585,1	-3,4		
2588	2,9		
2585,1	-2,9		
2581,8	-3,3		
2585,1	3,3		
2581,8	-3,3		
2579,8	-2		
2580,8	1		
2576,5	-4,3		
2582,7	6,2		
2578,4	-4,3		
2578,4	0		
2577,9	-0,5		
2575	-2,9		
2575,5	0,5		
2577	1,5		
2576	-1		
2575	-1		
2574,6	-0,4		
2571,7	-2,9		
2576	4,3		
2572,1	-3,9		
2573,6	1,5		
2573,1	-0,5		
2573,6	0,5		
2574,1	0,5		
2571,2	-2,9		
2570,7	-0,5		
2569,7	-1		
2570,7	1		
2569,3	-1,4		
2568,8	-0,5		
2567,8	-1		
2568,8	1		
2570,7	1,9		
2569,7	-1		
2566,9	-2,8		
2569,7	2,8		
2565,9	-3,8		
2563,5	-2,4		
2564,4	0,9		
2560,1	-4,3		
2564,4	4,3		
2561,1	-3,3		
2560,6	-0,5		
2557,2	-3,4		
2561,1	3,9		
2556,8	-4,3		
2554,8	-2		
2552,9	-1,9		
2553,4	0,5		
2553,9	0,5		
2553,9	0		
2553,4	-0,5		
2554,4	1		
2553,9	-0,5		
2550,5	-3,4		
2554,4	3,9		
2551,5	-2,9		
2552	0,5		
2551	-1		
2551	0		
2549,5	-1,5		
2550	0,5		
2550	0		
2548,1	-1,9		
2548,6	0,5		
2548,1	-0,5		
2543,8	-4,3		
2552	8,2		
2547,1	-4,9		
2547,6	0,5		
2547,1	-0,5		
2543,8	-3,3		
2551	7,2		
2547,6	-3,4		
2546,7	-0,9		
2543,3	-3,4		
2548,6	5,3		
2546,2	-2,4		
2543,3	-2,9		
2544,7	1,4		
2543,8	-0,9		
2544,3	0,5		
2543,3	-1		
2539,9	-3,4		
2542,3	2,4		
2537,5	-4,8		
2543,8	6,3		
2539,9	-3,9		
2539,9	0		
2538,5	-1,4		
2541,9	3,4		
2540,4	-1,5		
2537,1	-3,3		
2536,6	-0,5		
2537,5	0,9		
2533,7	-3,8		
2537,1	3,4		
2532,3	-4,8		
2539	6,7		
2534,7	-4,3		
2534,7	0		
2534,2	-0,5		
2534,2	0		
2533,2	-1		
2534,7	1,5		
2534,2	-0,5		
2534,2	0		
2533,7	-0,5		
2534,2	0,5		
2534,2	0		
2533,7	-0,5		
2537,5	3,8		
2531,8	-5,7		
2537,5	5,7		
2534,2	-3,3		
2533,2	-1		
2533,2	0		
2532,3	-0,9		
2530,3	-2		
2527,9	-2,4		
2531,3	3,4		
2526,5	-4,8		
2525,5	-1		
2529,4	3,9		
2526	-3,4		
2524,6	-1,4		
2522,2	-2,4		
2520,2	-2		
2517,4	-2,8		
2520,2	2,8		
2517,8	-2,4		
2518,3	0,5		
2517,8	-0,5		
2518,3	0,5		
2517,8	-0,5		
2520,2	2,4		
2515	-5,2		
2528,4	13,4		
2521,7	-6,7		
2522,2	0,5		
2525,5	3,3		
2525	-0,5		
2521,7	-3,3		
2527,9	6,2		
2525	-2,9		
2528,4	3,4		
2527,4	-1		
2528,9	1,5		
2528,9	0		
2525	-3,9		
2531,3	6,3		
2527,4	-3,9		
2530,8	3,4		
2530,8	0		
2532,3	1,5		
2536,6	4,3		
2536,6	0		
2539,9	3,3		
2536,6	-3,3		
2540,9	4,3		
2541,9	1		
2542,3	0,4		
2543,8	1,5		
2542,8	-1		
2542,8	0		
2542,3	-0,5		
2543,3	1		
2541,9	-1,4		
2545,2	3,3		
2541,9	-3,3		
2541,9	0		
2540,4	-1,5		
2541,4	1		
2538	-3,4		
2535,1	-2,9		
2532,3	-2,8		
2535,6	3,3		
2533,2	-2,4		
2536,6	3,4		
2533,2	-3,4		
2529,9	-3,3		
2528,4	-1,5		
2524,6	-3,8		
2524,6	0		
2525	0,4		
2520,2	-4,8		
2527	6,8		
2524,1	-2,9		
2520,7	-3,4		
2519,3	-1,4		
2518,3	-1		
2518,8	0,5		
2513	-5,8		
2521,7	8,7		
2515,9	-5,8		
2515	-0,9		
2510,6	-4,4		
2516,4	5,8		
2511,1	-5,3		
2512,5	1,4		
2509,2	-3,3		
2512,5	3,3		
2508,7	-3,8		
2509,2	0,5		
2507,7	-1,5		
2507,7	0		
2504,4	-3,3		
2509,2	4,8		
2502	-7,2		
2506,3	4,3		
2503,4	-2,9		
2502,4	-1		
2499,1	-3,3		
2502	2,9		
2499,1	-2,9		
2497,6	-1,5		
2494,3	-3,3		
2496,7	2,4		
2495,7	-1		
2495,2	-0,5		
2494,8	-0,4		
2493,8	-1		
2490,4	-3,4		
2490,9	0,5		
2490,9	0		
2485,6	-5,3		
2486,6	1		
2492,4	5,8		
2487,6	-4,8		
2486,1	-1,5		
2481,8	-4,3		
2487,6	5,8		
2482,7	-4,9		
