1360,2			
2307,3	-2,9		
2309,2	1,9		
2312,1	2,9		
2315	2,9		
2311,1	-3,9		
2311,1	0		
2314	2,9		
2316,9	2,9		
2318,4	1,5		
2316	-2,4		
2320,7	4,7		
2323,2	2,5		
2319,3	-3,9		
2320,3	1		
2322,2	1,9		
2323,6	1,4		
2326,1	2,5		
2329,9	3,8		
2329,4	-0,5		
2331,3	1,9		
2334,7	3,4		
2334,7	0		
2333,2	-1,5		
2337,1	3,9		
2337,1	0		
2336,1	-1		
2336,6	0,5		
2341,4	4,8		
2341,4	0		
2344,3	2,9		
2343,8	-0,5		
2340,5	-3,3		
2343,8	3,3		
2342,9	-0,9		
2341	-1,9		
2344,3	3,3		
2344,3	0		
2347,2	2,9		
2346,2	-1		
2349,6	3,4		
2353,5	3,9		
2356,3	2,8		
2356,3	0		
2353,5	-2,8		
2356,8	3,3		
2359,2	2,4		
2355,9	-3,3		
2359,7	3,8		
2357,8	-1,9		
2358,2	0,4		
2363,5	5,3		
2363,1	-0,4		
2360,2	-2,9		
2359,7	-0,5		
2359,7	0		
2365,5	5,8		
2364	-1,5		
2363,1	-0,9		
2366,4	3,3		
2365,9	-0,5		
2365	-0,9		
2363,1	-1,9		
2366,4	3,3		
2366,4	0		
2368,4	2		
2368,8	0,4		
2373,6	4,8		
2373,6	0		
2370,3	-3,3		
2369,3	-1		
2372,7	3,4		
2373,6	0,9		
2370,3	-3,3		
2374,6	4,3		
2374,6	0		
2375,6	1		
2378,9	3,3		
2379,9	1		
2381,8	1,9		
2385,2	3,4		
2381,8	-3,4		
2381,8	0		
2385,6	3,8		
2382,3	-3,3		
2382,8	0,5		
2378,9	-3,9		
2377,5	-1,4		
2379,4	1,9		
2381,3	1,9		
2382,3	1		
2382,8	0,5		
2382,8	0		
2386,1	3,3		
2386,1	0		
2391,9	5,8		
2391,4	-0,5		
2387,1	-4,3		
2387,1	0		
2388,5	1,4		
2390	1,5		
2390,5	0,5		
2393,4	2,9		
2393,8	0,4		
2397,7	3,9		
2397,7	0		
2401,5	3,8		
2402	0,5		
2401,5	-0,5		
2403	1,5		
2405,8	2,8		
2405,4	-0,4		
2409,2	3,8		
2408,7	-0,5		
2406,8	-1,9		
2407,3	0,5		
2403	-4,3		
2403,4	0,4		
2407,3	3,9		
2405,8	-1,5		
2409,2	3,4		
2411,1	1,9		
2414,5	3,4		
2413	-1,5		
2414,5	1,5		
2416,4	1,9		
2419,8	3,4		
2420,3	0,5		
2419,8	-0,5		
2422,2	2,4		
2424,1	1,9		
2426,5	2,4		
2428,4	1,9		
2430,4	2		
2430,8	0,4		
2429,9	-0,9		
2430,8	0,9		
2430,8	0		
2434,7	3,9		
2438	3,3		
2437,5	-0,5		
2438,5	1		
2439	0,5		
2442,4	3,4		
2441,9	-0,5		
2445,3	3,4		
2447,7	2,4		
2448,6	0,9		
2446,2	-2,4		
2449,6	3,4		
2453,9	4,3		
2450	-3,9		
2449,1	-0,9		
2453,4	4,3		
2456,8	3,4		
2456,8	0		
2458,7	1,9		
2453,9	-4,8		
2450,5	-3,4		
2452,5	2		
2458,7	6,2		
2458,7	0		
2455,3	-3,4		
2456,8	1,5		
2454,9	-1,9		
2459,2	4,3		
2453,4	-5,8		
2453,4	0		
2454,4	1		
2458,7	4,3		
2457,8	-0,9		
2450	-7,8		
2453,9	3,9		
2457,3	3,4		
2453,4	-3,9		
2450	-3,4		
2457,3	7,3		
2455,8	-1,5		
2452,5	-3,3		
2450,5	-2		
2455,3	4,8		
2455,8	0,5		
2452	-3,8		
2448,6	-3,4		
2443,8	-4,8		
2445,7	1,9		
2444,8	-0,9		
2445,7	0,9		
2450	4,3		
2442,4	-7,6		
2452,9	10,5		
2451	-1,9		
2447,7	-3,3		
2444,3	-3,4		
2447,7	3,4		
2447,7	0		
2444,8	-2,9		
2442,9	-1,9		
2443,8	0,9		
2440,4	-3,4		
2445,7	5,3		
2445,7	0		
2441,4	-4,3		
2441,9	0,5		
2438,5	-3,4		
2438,5	0		
2435,2	-3,3		
2433,2	-2		
2431,3	-1,9		
2427,9	-3,4		
2427,9	0		
2426,5	-1,4		
2424,6	-1,9		
2421,7	-2,9		
2422,2	0,5		
2420,3	-1,9		
2416,9	-3,4		
2416,9	0		
2414	-2,9		
2410,6	-3,4		
2407,8	-2,8		
2407,3	-0,5		
2407,8	0,5		
2404,4	-3,4		
2401,5	-2,9		
2398,6	-2,9		
2396,2	-2,4		
2392,9	-3,3		
2396,2	3,3		
2395,3	-0,9		
2395,7	0,4		
2392,9	-2,8		
2390	-2,9		
2390,5	0,5		
2388,5	-2		
2386,1	-2,4		
2384,7	-1,4		
2381,3	-3,4		
2378,9	-2,4		
2377	-1,9		
2374,1	-2,9		
2371,2	-2,9		
2368,8	-2,4		
2367,4	-1,4		
2366,4	-1		
2362,1	-4,3		
2358,7	-3,4		
2355,4	-3,3		
2352	-3,4		
2352,5	0,5		
2351	-1,5		
2349,6	-1,4		
2347,2	-2,4		
2349,6	2,4		
2346,2	-3,4		
2342,9	-3,3		
2340,5	-2,4		
2340,5	0		
2338,5	-2		
2335,7	-2,8		
2335,7	0		
2338,1	2,4		
2338,5	0,4		
2335,7	-2,8		
2333,2	-2,5		
2332,8	-0,4		
2328,9	-3,9		
2324,6	-4,3		
2323,6	-1		
2323,2	-0,4		
2320,3	-2,9		
2316,4	-3,9		
2316,4	0		
2318,8	2,4		
2316	-2,8		
2315	-1		
2311,6	-3,4		
2307,8	-3,8		
2311,1	3,3		
2308,7	-2,4		
2307,3	-1,4		
2303,5	-3,8		
2301,5	-2		
2301,1	-0,4		
2302,5	1,4		
2301,5	-1		
2298,2	-3,3		
2295,3	-2,9		
2292,9	-2,4		
2288,6	-4,3		
2289	0,4		
2285,2	-3,8		
2285,2	0		
2286,6	1,4		
2283,3	-3,3		
2283,3	0		
2282,8	-0,5		
2279,9	-2,9		
2277,5	-2,4		
2280,9	3,4		
2281,3	0,4		
2282,3	1		
2281,8	-0,5		
2281,3	-0,5		
2284,7	3,4		
2281,3	-3,4		
2281,8	0,5		
2287,1	5,3		
2286,6	-0,5		
2281,3	-5,3		
2279,9	-1,4		
2277	-2,9		
2278,9	1,9		
2277,5	-1,4		
2274,1	-3,4		
2274,1	0		
2275,1	1		
2271,2	-3,9		
2268,8	-2,4		
2266	-2,8		
2265	-1		
2265,5	0,5		
2264,1	-1,4		
2266,9	2,8		
2268,4	1,5		
2265,5	-2,9		
2262,6	-2,9		
2259,7	-2,9		
2257,8	-1,9		
2256,8	-1		
2255,4	-1,4		
2254,9	-0,5		
2255,4	0,5		
2256,3	0,9		
2254,4	-1,9		
2255,4	1		
2253,9	-1,5		
2253,5	-0,4		
2256,3	2,8		
2255,4	-0,9		
2253,5	-1,9		
2255,4	1,9		
2253,9	-1,5		
2253,5	-0,4		
2254,4	0,9		
2256,8	2,4		
2260,2	3,4		
2260,2	0		
2264,5	4,3		
2264,1	-0,4		
2262,1	-2		
2261,6	-0,5		
2257,3	-4,3		
2253,9	-3,4		
2254,4	0,5		
2258,3	3,9		
2255,4	-2,9		
2252,5	-2,9		
2252,5	0		
2255,9	3,4		
2252,5	-3,4		
2249,1	-3,4		
2246,3	-2,8		
2242,9	-3,4		
2239,5	-3,4		
2239,5	0		
2237,1	-2,4		
2234,2	-2,9		
2230,9	-3,3		
2228,5	-2,4		
2225,1	-3,4		
2223,2	-1,9		
2219,3	-3,9		
2216,4	-2,9		
2213,1	-3,3		
2210,7	-2,4		
2206,8	-3,9		
2203,9	-2,9		
2202,5	-1,4		
2199,6	-2,9		
2197,7	-1,9		
2194,8	-2,9		
2191,5	-3,3		
2190,5	-1		
2189,1	-1,4		
2184,7	-4,4		
2181,4	-3,3		
2180,4	-1		
2176,6	-3,8		
2176,1	-0,5		
2174,2	-1,9		
2171,3	-2,9		
2167,9	-3,4		
2166,5	-1,4		
2163,6	-2,9		
2163,1	-0,5		
2159,8	-3,3		
2156,4	-3,4		
2156,9	0,5		
2154,9	-2		
2151,6	-3,3		
2148,2	-3,4		
2145,3	-2,9		
2143,9	-1,4		
2142,4	-1,5		
2141,5	-0,9		
2138,6	-2,9		
2137,6	-1		
2138,1	0,5		
2135,7	-2,4		
2132,8	-2,9		
2130,4	-2,4		
2127	-3,4		
2123,7	-3,3		
2126,6	2,9		
2123,2	-3,4		
2123,2	0		
2120,3	-2,9		
2117,4	-2,9		
2114,1	-3,3		
2111,2	-2,9		
2111,2	0		
2107,8	-3,4		
2105,4	-2,4		
2103	-2,4		
2099,6	-3,4		
2097,3	-2,3		
2095,3	-2		
2093,4	-1,9		
2090	-3,4		
2087,6	-2,4		
2085,2	-2,4		
2082,4	-2,8		
2083,8	1,4		
2081,9	-1,9		
2078,5	-3,4		
2082,8	4,3		
2080	-2,8		
2080,9	0,9		
2077,5	-3,4		
2074,7	-2,8		
2072,7	-2		
2072,3	-0,4		
2069,9	-2,4		
2070,8	0,9		
2067,9	-2,9		
2066	-1,9		
2063,1	-2,9		
2059,7	-3,4		
2059,7	0		
2060,2	0,5		
2057,8	-2,4		
2056,4	-1,4		
2056,4	0		
2055	-1,4		
2051,6	-3,4		
2050,1	-1,5		
2046,8	-3,3		
2044,9	-1,9		
2044,4	-0,5		
2041	-3,4		
2037,2	-3,8		
2037,2	0		
2033,3	-3,9		
2033,3	0		
2030,5	-2,8		
2027,1	-3,4		
2025,6	-1,5		
2023,2	-2,4		
2022,7	-0,5		
2020,8	-1,9		
2018,9	-1,9		
2018,9	0		
2018	-0,9		
2018,9	0,9		
2019,4	0,5		
2016,5	-2,9		
2016,5	0		
2014,1	-2,4		
2012,7	-1,4		
2009,8	-2,9		
2005,9	-3,9		
2005,9	0		
2003,5	-2,4		
1998,7	-4,8		
1997,8	-0,9		
1994,4	-3,4		
1993	-1,4		
1994,4	1,4		
1990,1	-4,3		
1990,6	0,5		
1986,7	-3,9		
1986,7	0		
1991,5	4,8		
1991	-0,5		
1987,2	-3,8		
1986,7	-0,5		
1983,8	-2,9		
1980,5	-3,3		
1978,5	-2		
1976,1	-2,4		
1975,2	-0,9		
1971,8	-3,4		
1971,8	0		
1973,7	1,9		
1970,8	-2,9		
1969,4	-1,4		
1966	-3,4		
1964,6	-1,4		
1963,6	-1		
1959,8	-3,8		
1956,4	-3,4		
1956,4	0		
1953,5	-2,9		
1950,2	-3,3		
1951,6	1,4		
1949,7	-1,9		
1947,3	-2,4		
1946,3	-1		
1946,3	0		
1945,4	-0,9		
1943,4	-2		
1943,9	0,5		
1939,6	-4,3		
1936,2	-3,4		
1937,2	1		
1934,3	-2,9		
1933,8	-0,5		
1930,9	-2,9		
1927,6	-3,3		
1924,2	-3,4		
1922,8	-1,4		
1921,8	-1		
1921,3	-0,5		
1918	-3,3		
1918,9	0,9		
1916	-2,9		
1915,6	-0,4		
1913,7	-1,9		
1912,7	-1		
1914,1	1,4		
1910,3	-3,8		
1911,7	1,4		
1908,8	-2,9		
1910,3	1,5		
1907,4	-2,9		
1906,9	-0,5		
1905,9	-1		
1903,5	-2,4		
1900,7	-2,8		
1897,3	-3,4		
1895,4	-1,9		
1892	-3,4		
1890,1	-1,9		
1889,6	-0,5		
1885,3	-4,3		
1885,3	0		
1885,3	0		
1882,4	-2,9		
1878,5	-3,9		
1875,2	-3,3		
1871,4	-3,8		
1874,7	3,3		
1874,2	-0,5		
1870,9	-3,3		
1869,4	-1,5		
1868,5	-0,9		
1861,7	-6,8		
1860,3	-1,4		
1860,8	0,5		
1865,1	4,3		
1863,6	-1,5		
1859,3	-4,3		
1858,4	-0,9		
1854,5	-3,9		
1852,1	-2,4		
1854,5	2,4		
1851,1	-3,4		
1851,6	0,5		
1852,6	1		
1849,7	-2,9		
1849,2	-0,5		
1846,4	-2,8		
1847,8	1,4		
1847,8	0		
1846,4	-1,4		
1843	-3,4		
1839,6	-3,4		
1840,1	0,5		
1836,3	-3,8		
1832,4	-3,9		
1829	-3,4		
1828,1	-0,9		
1825,2	-2,9		
1821,9	-3,3		
1821,4	-0,5		
1818	-3,4		
1814,6	-3,4		
1811,3	-3,3		
1807,9	-3,4		
1807,4	-0,5		
1807,4	0		
1803,6	-3,8		
1802,6	-1		
1801,6	-1		
1798,3	-3,3		
1795,4	-2,9		
1792,5	-2,9		
1788,7	-3,8		
1787,7	-1		
1786,3	-1,4		
1782,9	-3,4		
1780	-2,9		
1778,6	-1,4		
1775,2	-3,4		
1774,7	-0,5		
1771,8	-2,9		
1769	-2,8		
1766,6	-2,4		
1765,1	-1,5		
1764,2	-0,9		
1760,3	-3,9		
1757	-3,3		
1757,4	0,4		
1754,6	-2,8		
1753,1	-1,5		
1752,1	-1		
1750,7	-1,4		
1747,3	-3,4		
1747,3	0		
1746,4	-0,9		
1742,5	-3,9		
1742,5	0		
1740,1	-2,4		
1740,1	0		
1733,4	-6,7		
1732,4	-1		
1735,8	3,4		
1736,8	1		
1734,8	-2		
1733,9	-0,9		
1733,4	-0,5		
1731	-2,4		
1727,6	-3,4		
1724,3	-3,3		
1722,3	-2		
1719	-3,3		
1718	-1		
1718	0		
1714,2	-3,8		
1710,8	-3,4		
1707,4	-3,4		
1704,1	-3,3		
1700,7	-3,4		
1697,8	-2,9		
1695,4	-2,4		
1693	-2,4		
1689,7	-3,3		
1686,3	-3,4		
1685,3	-1		
1682	-3,3		
1681,5	-0,5		
1682	0,5		
1681,5	-0,5		
1682,9	1,4		
1680,5	-2,4		
1677,2	-3,3		
1677,6	0,4		
1681	3,4		
1681	0		
1679,1	-1,9		
1674,8	-4,3		
1676,7	1,9		
1674,3	-2,4		
1670,9	-3,4		
1674,3	3,4		
1670,4	-3,9		
1670,4	0		
1667,5	-2,9		
1664,7	-2,8		
1662,7	-2		
1660,3	-2,4		
1657	-3,3		
1654,6	-2,4		
1651,7	-2,9		
1649,3	-2,4		
1645,9	-3,4		
1644,5	-1,4		
1642,5	-2		
1640,2	-2,3		
1637,3	-2,9		
1634,4	-2,9		
1632	-2,4		
1628,6	-3,4		
1625,7	-2,9		
1623,3	-2,4		
1619,5	-3,8		
1618	-1,5		
1616,1	-1,9		
1613,7	-2,4		
1611,8	-1,9		
1607,9	-3,9		
1612,3	4,4		
1611,8	-0,5		
1608,9	-2,9		
1608,9	0		
1609,4	0,5		
1607,5	-1,9		
1610,8	3,3		
1607,5	-3,3		
1607,5	0		
1603,1	-4,4		
1606,5	3,4		
1604,1	-2,4		
1602,2	-1,9		
1602,7	0,5		
1598,8	-3,9		
1597,4	-1,4		
1594	-3,4		
1590,6	-3,4		
1588,7	-1,9		
1587,3	-1,4		
1585,4	-1,9		
1582	-3,4		
1579,1	-2,9		
1575,3	-3,8		
1575,3	0		
1572,4	-2,9		
1569	-3,4		
1568,5	-0,5		
1565,6	-2,9		
1563,7	-1,9		
1563,2	-0,5		
1562,3	-0,9		
1558,9	-3,4		
1556	-2,9		
1554,6	-1,4		
1554,6	0		
1552,7	-1,9		
1552,7	0		
1553,1	0,4		
1554,1	1		
1554,1	0		
1553,6	-0,5		
1556	2,4		
1555,5	-0,5		
1557	1,5		
1556,5	-0,5		
1556	-0,5		
1557,5	1,5		
1555,5	-2		
1554,1	-1,4		
1555,1	1		
1555,1	0		
1552,2	-2,9		
1550,3	-1,9		
1550,7	0,4		
1548,8	-1,9		
1547,4	-1,4		
1545	-2,4		
1544	-1		
1539,7	-4,3		
1536,8	-2,9		
1535,4	-1,4		
1533,9	-1,5		
1529,1	-4,8		
1525,3	-3,8		
1521	-4,3		
1516,6	-4,4		
1512,8	-3,8		
1508,5	-4,3		
1507,5	-1		
1504,6	-2,9		
1500,7	-3,9		
1497,4	-3,3		
1493,1	-4,3		
1489,7	-3,4		
1484,9	-4,8		
1481,5	-3,4		
1477,7	-3,8		
1473,4	-4,3		
1468,6	-4,8		
1465,2	-3,4		
1461,3	-3,9		
1458	-3,3		
1456,5	-1,5		
1451,7	-4,8		
1451,2	-0,5		
1446,4	-4,8		
1446	-0,4		
1441,2	-4,8		
1437,3	-3,9		
1434,4	-2,9		
1431,1	-3,3		
1426,7	-4,4		
1422,9	-3,8		
1419,1	-3,8		
1415,7	-3,4		
1411,8	-3,9		
1410,9	-0,9		
1410,4	-0,5		
1409,9	-0,5		
1407,5	-2,4		
1408	0,5		
1408,9	0,9		
1408	-0,9		
1406,6	-1,4		
1406,6	0		
1408,5	1,9		
1412,3	3,8		
1415,7	3,4		
1420,5	4,8		
1423,8	3,3		
1424,3	0,5		
1427,7	3,4		
1432,5	4,8		
1436,3	3,8		
1440,7	4,4		
1445	4,3		
1449,3	4,3		
1454,1	4,8		
1458,9	4,8		
1463,3	4,4		
1466,6	3,3		
1470	3,4		
1473,4	3,4		
1476,7	3,3		
1481,5	4,8		
1484,9	3,4		
1488,7	3,8		
1493,1	4,4		
1497,4	4,3		
1500,7	3,3		
1505,6	4,9		
1509,9	4,3		
1514,2	4,3		
1518,1	3,9		
1522,4	4,3		
1525,7	3,3		
1528,6	2,9		
1532	3,4		
1532,5	0,5		
1534,9	2,4		
1537,3	2,4		
1541,6	4,3		
1543,1	1,5		
1547,4	4,3		
1547,9	0,5		
1548,8	0,9		
1548,8	0		
1548,4	-0,4		
1548,8	0,4		
1547,4	-1,4		
1549,8	2,4		
1550,7	0,9		
1547,9	-2,8		
1550,3	2,4		
1548,8	-1,5		
1549,3	0,5		
1545,9	-3,4		
1548,8	2,9		
1547,4	-1,4		
1547,9	0,5		
1551,2	3,3		
1547,9	-3,3		
1549,3	1,4		
1548,4	-0,9		
1546,9	-1,5		
